Country,Latitude,Longitude,HDI,GDP per Capita,Cropland Footprint,Grazing Footprint,Forest Footprint,Carbon Footprint,Fish Footprint,Total Ecological Footprint,Cropland,Grazing Land,Forest Land,Fishing Water,Urban Land,Total Biocapacity,Biocapacity Deficit or Reserve,Earths Required,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,33,65,0.46,$614.66 ,0.3,0.2,0.08,0.18,0,0.79,0.24,0.2,0.02,0,0.04,0.5,-0.3,0.46,20093756,20966463,21979923,23064851,24118979,25070798,25893450,26616792,27294031,28004331,28803167,29708599,30696958,31731688,32758020,33736494,34656032
Angola,-12.5,18.5,0.52,"$4,665.91 ",0.33,0.15,0.12,0.2,0.09,0.93,0.2,1.42,0.64,0.26,0.04,2.55,1.61,0.54,16440924,16983266,17572649,18203369,18865716,19552542,20262399,20997687,21759420,22549547,23369131,24218565,25096150,25998340,26920466,27859305,28813463
Albania,41,20,0.73,"$4,534.37 ",0.78,0.22,0.25,0.87,0.02,2.21,0.55,0.21,0.29,0.07,0.06,1.18,-1.03,1.27,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101
Algeria,28,3,0.73,"$5,430.57 ",0.6,0.16,0.17,1.14,0.01,2.12,0.24,0.27,0.03,0.01,0.03,0.59,-1.53,1.22,31183660,31592153,31995046,32403514,32831096,33288437,33777915,34300076,34860715,35465760,36117637,36819558,37565847,38338562,39113313,39871528,40606052
Argentina,-34,-64,0.83,"$13,540.00 ",0.78,0.79,0.29,1.08,0.1,3.14,2.64,1.86,0.66,1.67,0.1,6.92,3.78,1.82,37057452,37471509,37889370,38309379,38728696,39145488,39558890,39970224,40382389,40799407,41223889,41656879,42096739,42539925,42981515,43417765,43847430
Armenia,40,45,0.73,"$3,426.39 ",0.74,0.18,0.34,0.89,0.01,2.23,0.44,0.26,0.1,0.02,0.07,0.89,-1.35,1.29,3069588,3050655,3033897,3017806,3000612,2981259,2958500,2933056,2908220,2888584,2877311,2875581,2881922,2893509,2906220,2916950,2924816
Australia,-27,133,0.93,"$66,604.20 ",2.68,0.63,0.89,4.85,0.11,9.31,5.42,5.81,2.01,3.19,0.14,16.57,7.26,5.37,19153000,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22728254,23117353,23460694,23789338,24127159
Austria,47.33,13.33,0.88,"$51,274.10 ",0.82,0.27,0.63,4.14,0.06,6.06,0.71,0.16,2.04,0,0.15,3.07,-3,3.5,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479375,8541575,8633169,8747358
Azerbaijan,40.5,47.5,0.75,"$7,106.04 ",0.66,0.22,0.11,1.25,0.01,2.31,0.46,0.2,0.11,0.02,0.06,0.85,-1.46,1.33,8048600,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9762274
Bahamas,24.25,-76,0.78,"$22,647.30 ",0.97,1.05,0.19,4.46,0.14,6.84,0.05,0,1.18,8.27,0.04,9.55,2.71,3.95,297890,303135,309157,315746,322526,329249,335830,342328,348676,354856,360832,366568,372039,377240,382169,386838,391232
Bahrain,26,50.55,0.82,"$24,299.00 ",0.52,0.45,0.16,6.19,0.07,7.49,0.01,0,0,0.46,0.1,0.58,-6.91,4.33,664614,697549,735148,778711,829848,889168,958414,1035891,1114590,1185029,1240862,1278269,1300217,1315411,1336397,1371855,1425171
Bangladesh,24,90,0.56,$857.50 ,0.29,0,0.08,0.26,0.02,0.72,0.25,0,0,0.05,0.07,0.38,-0.35,0.42,131581243,134107160,136600667,139019001,141307489,143431101,145368004,147139191,148805814,150454708,152149102,153911916,155727053,157571292,159405279,161200886,162951560
Barbados,13.17,-59.53,0.79,"$15,722.80 ",0.56,0.24,0.14,3.28,0.22,4.48,0.08,0,0.02,0.04,0.04,0.19,-4.29,2.58,269847,270685,271478,272258,273091,274009,275039,276150,277319,278470,279569,280601,281585,282509,283385,284217,284996
Belarus,53,28,0.8,"$6,300.45 ",1.32,0.12,0.91,2.57,0.08,5.09,1.52,0.3,1.71,0.02,0.09,3.64,-1.45,2.94,9979610,9928549,9865548,9796749,9730146,9663915,9604924,9560953,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,9507120
Belgium,50.83,4,0.89,"$48,053.30 ",1.15,0.48,0.99,4.43,0.12,7.44,0.56,0.03,0.28,0.04,0.27,1.19,-6.25,4.3,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11047744,11128246,11182817,11209057,11274196,11348159
Benin,9.5,2.25,0.48,$746.83 ,0.49,0.04,0.26,0.51,0.08,1.41,0.44,0.04,0.34,0.02,0.04,0.88,-0.53,0.81,6865951,7076733,7295394,7520555,7750004,7982225,8216896,8454791,8696916,8944706,9199259,9460802,9729160,10004451,10286712,10575952,10872298
Bhutan,27.5,90.5,0.59,"$2,395.00 ",0.5,0.42,3.03,0.63,0.02,4.84,0.28,0.34,4.38,0.01,0.25,5.27,0.43,2.8,573416,589600,606399,623434,640282,656639,672228,686958,700950,714458,727641,740510,752967,764961,776448,787386,797765
Bolivia,-17,-65,0.65,"$2,253.09 ",0.37,1.69,0.17,0.67,0.01,2.96,0.59,2.18,13.86,0.05,0.06,16.73,13.77,1.71,8339512,8496375,8653345,8810420,8967741,9125409,9283334,9441444,9599855,9758748,9918242,10078343,10239004,10400264,10562159,10724705,10887882
Bosnia and Herzegovina,44,18,0.73,"$4,708.85 ",0.63,0.27,0.44,1.74,0.02,3.12,0.3,0.19,1.13,0,0.02,1.63,-1.49,1.8,3766706,3771284,3775807,3779247,3781287,3781530,3779468,3774000,3763599,3746561,3722084,3688865,3648200,3604999,3566002,3535961,3516816
Botswana,-22,24,0.69,"$7,743.50 ",0.3,0.89,0.24,2.36,0.01,3.83,0.06,2.49,0.63,0.27,0.02,3.47,-0.35,2.21,1728340,1754935,1779953,1804339,1829330,1855852,1884238,1914414,1946351,1979882,2014866,2051339,2089315,2128507,2168573,2209197,2250260
Brazil,-10,-55,0.75,"$13,237.60 ",0.62,0.85,0.6,0.91,0.04,3.11,1,1,6.82,0.17,0.09,9.08,5.97,1.8,175287587,177750670,180151021,182482149,184738458,186917361,189012412,191026637,192979029,194895996,196796269,198686688,200560983,202408632,204213133,205962108,207652865
Brunei Darussalam,4.5,114.67,0.85,"$47,097.40 ",0.31,0.13,0.26,3.24,0.09,4.06,0.02,0.01,1.57,1.24,0.03,2.87,-1.19,2.34,333241,340117,346867,353389,359523,365158,370250,374864,379252,383772,388662,394013,399748,405716,411704,417542,423196
Bulgaria,43,25,0.78,"$7,615.28 ",0.6,0.13,0.35,2.08,0.03,3.32,1.33,0.08,1.2,0.12,0.13,2.86,-0.46,1.92,8170172,8009142,7837161,7775327,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822
Burkina Faso,13,-2,0.39,$671.07 ,0.47,0.17,0.36,0.12,0.03,1.21,0.5,0.17,0.25,0,0.05,0.98,-0.22,0.7,11607942,11944587,12293100,12654621,13030569,13421930,13829177,14252021,14689726,15141099,15605217,16081904,16571216,17072723,17585977,18110624,18646433
Burundi,-3.5,30,0.39,$276.69 ,0.21,0.07,0.45,0.04,0,0.8,0.2,0.07,0.01,0.01,0.03,0.32,-0.48,0.46,6400706,6555829,6741569,6953113,7182451,7423289,7675338,7939573,8212264,8489031,8766930,9043508,9319710,9600186,9891790,10199270,10524117
Cameroon,6,12,0.5,"$1,271.21 ",0.54,0.1,0.21,0.19,0.08,1.17,0.55,0.1,0.92,0.08,0.05,1.69,0.52,0.68,15274234,15671927,16084886,16513822,16959081,17420795,17899562,18395389,18907008,19432541,19970495,20520447,21082383,21655715,22239904,22834522,23439189
Canada,60,-95,0.91,"$52,145.40 ",1.46,0.33,1.2,5,0.12,8.17,3.11,0.29,9.12,3.41,0.07,16.01,7.83,4.72,30769700,31081900,31362000,31676000,31995000,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34750545,35155451,35544564,35848610,36286425
Cayman Islands,19.5,-80.5,0,$0.00 ,0.36,0.45,1.23,3.56,0.05,5.65,0,0.02,0.19,0.11,0,0.32,-5.33,3.26,41687,43316,44738,46028,47299,48622,50031,51483,52926,54279,55507,56579,57523,58371,59172,59963,60765
Central African Republic,7,21,0.37,$495.04 ,0.3,0.55,0.26,0.08,0.02,1.24,0.29,0.57,6.98,0,0.04,7.87,6.62,0.72,3754986,3832203,3907612,3981665,4055036,4127910,4201758,4275800,4345386,4404230,4448525,4476153,4490416,4499653,4515392,4546100,4594621
Chad,15,19,0.39,"$1,161.22 ",0.36,0.75,0.27,0.01,0.01,1.46,0.35,1.15,0.41,0.07,0.05,2.03,0.57,0.84,8342559,8663012,9001689,9353201,9710043,10067009,10421597,10775708,11133861,11502786,11887202,12288651,12705135,13133589,13569438,14009413,14452543
Chile,-30,-71,0.83,"$14,525.80 ",0.61,0.33,0.99,2.04,0.25,4.36,0.47,0.45,2.19,0.38,0.15,3.63,-0.73,2.52,15262754,15444969,15623635,15799542,15973778,16147064,16319792,16491687,16661942,16829442,16993354,17153357,17309746,17462982,17613798,17762681,17909754
China,35,105,0.72,"$5,560.94 ",0.55,0.13,0.19,2.32,0.08,3.38,0.46,0.1,0.22,0.04,0.12,0.94,-2.44,1.95,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000
Colombia,4,-72,0.72,"$7,305.22 ",0.35,0.58,0.16,0.67,0.03,1.87,0.22,1.13,2.09,0.07,0.09,3.6,1.72,1.08,40403958,40988909,41572491,42152151,42724163,43285634,43835722,44374572,44901544,45416181,45918097,46406646,46881475,47342981,47791911,48228697,48653419
Comoros,-12.17,44.25,0.5,$860.24 ,0.33,0.03,0.18,0.25,0.25,1.03,0.23,0.01,0.02,0.07,0,0.32,-0.7,0.59,542357,555888,569479,583211,597228,611627,626425,641620,657229,673252,689692,706569,723868,741500,759385,777424,795601
Congo,-1,15,0.57,"$1,943.69 ",0.22,0.09,0.38,0.47,0.1,1.29,0.13,3.06,7.33,0.35,0.03,10.91,9.63,0.74,3225727,3315806,3407180,3502519,3605439,3718243,3842365,3976246,4115435,4253712,4386693,4512730,4633363,4751393,4871101,4995648,5125821
"Congo, Democratic Republic of",0,25,0.42,$338.63 ,0.15,0.01,0.51,0.07,0.01,0.82,0.13,0.32,2.52,0.05,0.05,3.07,2.25,0.47,47076387,48394338,49835756,51390033,53034217,54751476,56543011,58417562,60373608,62409435,64523263,66713597,68978682,71316033,73722860,76196619,78736153
Costa Rica,10,-84,0.76,"$8,979.96 ",0.4,0.21,0.68,1.37,0.08,2.84,0.38,0.3,0.63,0.12,0.1,1.53,-1.31,1.64,3925443,3996798,4063204,4125971,4187038,4247841,4308794,4369469,4429508,4488263,4545280,4600474,4654122,4706401,4757575,4807852,4857274
Cote d'Ivoire,8,-5,0,"$1,016.83 ",0.51,0.06,0.22,0.26,0.14,1.27,0.88,0.3,0.48,0.04,0.08,1.78,0.51,0.74,16686561,17040152,17366517,17679355,17997738,18336303,18699435,19085941,19497986,19936366,20401331,20895311,21418603,21966312,22531350,23108472,23695919
Croatia,45.17,15.5,0.82,"$14,522.80 ",0.74,0.13,0.72,2.21,0.06,3.92,0.68,0.19,1.55,0.33,0.06,2.8,-1.12,2.27,4426000,4440000,4440000,4440000,4439000,4442000,4440000,4436000,4434508,4429078,4417781,4280622,4267558,4255689,4238389,4203604,4170600
Cuba,21.5,-80,0.77,"$5,175.94 ",0.48,0.11,0.09,1.23,0.02,1.95,0.26,0.09,0.23,0.16,0.03,0.76,-1.19,1.13,11150736,11186542,11217998,11244885,11266941,11284253,11296233,11303687,11309754,11318602,11333051,11354651,11382146,11412167,11439767,11461432,11475982
Cyprus,35,33,0.85,"$31,454.70 ",0.77,0.08,0.23,2.94,0.14,4.21,0.18,0,0.06,0.06,0.05,0.34,-3.87,2.43,943286,960282,976966,993563,1010410,1027658,1045509,1063712,1081563,1098076,1112607,1124835,1135062,1143896,1152309,1160985,1170125
Czech Republic,49.75,15.5,0.87,"$21,676.30 ",0.62,0.24,0.74,3.42,0.03,5.19,0.94,0.07,1.31,0,0.13,2.46,-2.73,3,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10561633
Denmark,56,10,0.92,"$61,413.60 ",1.18,0.47,0.77,2.6,0.24,5.51,2.38,0.01,0.34,1.8,0.25,4.78,-0.73,3.18,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5731118
Dominica,15.42,-61.33,0.72,"$7,088.01 ",0.64,0.15,0.14,1.47,0.17,2.57,0.4,0.01,0.52,0.1,0,1.03,-1.54,1.49,69676,69670,69824,70093,70379,70627,70807,70950,71074,71229,71440,71718,72044,72400,72778,73162,73543
Dominican Republic,19,-70.67,0.71,"$6,085.89 ",0.35,0.12,0.12,0.86,0.04,1.53,0.22,0.11,0.16,0.02,0.05,0.56,-0.97,0.88,8562622,8697126,8832285,8967760,9102998,9237566,9371338,9504353,9636520,9767758,9897985,10027095,10154950,10281296,10405844,10528394,10648791
Ecuador,-2,-77.5,0.73,"$5,192.88 ",0.3,0.3,0.24,1.08,0.18,2.17,0.32,0.3,1.41,0.11,0.06,2.2,0.03,1.25,12628596,12852755,13072060,13289601,13509647,13735233,13967480,14205453,14447562,14691275,14934690,15177355,15419666,15661547,15903112,16144368,16385068
Egypt,27,30,0.69,"$2,930.33 ",0.68,0.08,0.17,1.02,0.04,2.15,0.38,0,0,0.02,0.15,0.56,-1.59,1.24,69905988,71226940,72590118,73981942,75381899,76778149,78159048,79537253,80953881,82465022,84107606,85897561,87813257,89807433,91812566,93778172,95688681
El Salvador,13.83,-88.92,0.66,"$3,696.33 ",0.44,0.21,0.4,0.84,0.14,2.07,0.27,0.15,0.04,0.11,0.05,0.61,-1.46,1.2,5867626,5905962,5940303,5971535,6000775,6028961,6056478,6083475,6110301,6137276,6164626,6192560,6221246,6250777,6281189,6312478,6344722
Equatorial Guinea,2,10,0.58,"$24,064.00 ",0.27,0.02,0.26,3.17,0.22,3.97,0.13,0.15,3.1,1.01,0.02,4.4,0.44,2.29,614323,639762,666407,694611,724817,757317,792217,829327,868418,909111,951104,994290,1038593,1083746,1129424,1175389,1221490
Ethiopia,8,38,0.43,$379.38 ,0.31,0.12,0.46,0.07,0,1.02,0.31,0.12,0.05,0.04,0.06,0.58,-0.44,0.59,66537331,68492257,70497192,72545144,74624405,76727083,78850689,81000409,83184892,85416253,87702670,90046756,92444183,94887724,97366774,99873033,102403196
Fiji,-18,175,0.72,"$4,201.37 ",0.55,0.2,0.42,1.06,0.62,2.9,0.28,0.09,1.3,0.65,0.04,2.37,-0.52,1.67,811223,814218,815691,816628,818354,821817,827411,834812,843340,851967,859950,867086,873596,879715,885806,892149,898760
France,46,2,0.89,"$45,430.30 ",1.23,0.27,0.53,2.71,0.19,5.14,1.67,0.16,0.96,0.11,0.21,3.11,-2.04,2.97,60912498,61357431,61805267,62244884,62704897,63179356,63621376,64016229,64374990,64707044,65027512,65342776,65659790,65998570,66331957,66624068,66896109
French Polynesia,-15,-140,0,$0.00 ,0.75,0.65,0.12,2.39,0.82,4.73,0.19,0.03,0.73,0.42,0,1.37,-3.36,2.73,237258,241273,245006,248499,251775,254886,257832,260594,263179,265581,267820,269843,271703,273528,275484,277690,280208
Gabon,-1,11.75,0.67,"$11,989.00 ",0.53,0.13,0.79,0.43,0.11,2.02,0.25,3.6,19.5,2.93,0.03,26.31,24.29,1.16,1231122,1262259,1294409,1328146,1364205,1403126,1444844,1489193,1536411,1586754,1640210,1697101,1756817,1817271,1875713,1930175,1979786
Gambia,13.47,-16.57,0.44,$505.76 ,0.46,0.05,0.2,0.21,0.08,1.03,0.23,0.04,0.2,0.32,0.03,0.82,-0.21,0.6,1231844,1270495,1311349,1354194,1398573,1444204,1491021,1539116,1588572,1639560,1692149,1746363,1802125,1859324,1917852,1977590,2038501
Georgia,42,43.5,0.75,"$3,710.70 ",0.39,0.2,0.1,0.83,0.02,1.58,0.12,0.36,0.61,0.05,0.04,1.17,-0.41,0.91,4418300,4386400,4357000,4301000,4245000,4190000,4136000,4082000,4030000,3978000,3926000,3875000,3825000,3776000,3727000,3717100,3719300
Germany,51,9,0.91,"$46,822.40 ",1.1,0.14,0.48,3.28,0.05,5.3,1.23,0.06,0.68,0.07,0.24,2.27,-3.02,3.06,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82667685
Ghana,8,-2,0.57,"$1,627.90 ",0.56,0.07,0.65,0.43,0.19,1.97,0.67,0.26,0.29,0.06,0.07,1.35,-0.62,1.14,18938762,19421605,19924522,20446782,20986536,21542009,22113425,22700212,23298640,23903831,24512104,25121796,25733049,26346251,26962563,27582821,28206728
Greece,39,22,0.86,"$25,987.40 ",1.07,0.35,0.24,2.58,0.08,4.38,1.01,0.14,0.23,0.17,0.06,1.61,-2.77,2.53,10805808,10862132,10902022,10928070,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10746740
Guatemala,15.5,-90.25,0.62,"$3,233.80 ",0.37,0.16,0.58,0.7,0.01,1.89,0.38,0.15,0.34,0.05,0.07,0.99,-0.9,1.09,11650743,11924946,12208848,12500478,12796925,13096028,13397008,13700286,14006366,14316208,14630417,14948919,15271056,15596214,15923559,16252429,16582469
Guinea,11,-10,0.41,$459.09 ,0.39,0.32,0.45,0.16,0.05,1.41,0.35,0.75,0.64,0.3,0.04,2.09,0.68,0.81,8808546,8971139,9137345,9309848,9490229,9679745,9881428,10096727,10323142,10556524,10794170,11035170,11281469,11536615,11805509,12091533,12395924
Guinea-Bissau,12,-15,0.42,$681.25 ,0.35,0.36,0.67,0.09,0.01,1.53,0.48,0.36,0.34,1.79,0.06,3.03,1.49,0.89,1243229,1267512,1293523,1321202,1350345,1380838,1412669,1445958,1480841,1517448,1555880,1596154,1638139,1681495,1725744,1770526,1815698
Guyana,5,-59,0.63,"$3,269.46 ",0.7,0.22,0.77,1.25,0.06,3.07,0.69,1.51,59.19,5.12,0.06,66.58,63.51,1.77,753301,752263,751884,751857,751652,750946,749601,747869,746314,745693,746556,749100,753091,758081,763393,768514,773303
Haiti,19,-72.42,0.48,$749.13 ,0.27,0.04,0.1,0.15,0.01,0.61,0.18,0.03,0.01,0.01,0.03,0.27,-0.34,0.35,8549200,8692567,8834733,8976552,9119178,9263404,9409457,9556889,9705029,9852870,9999617,10145054,10289210,10431776,10572466,10711061,10847334
Honduras,15,-86.5,0.61,"$2,269.51 ",0.28,0.25,0.5,0.6,0,1.68,0.33,0.26,0.89,0.23,0.06,1.77,0.09,0.97,6524283,6693061,6863157,7033821,7204153,7373430,7541406,7707972,7872658,8035021,8194778,8351600,8505646,8657785,8809216,8960829,9112867
Hungary,47,20,0.82,"$13,964.20 ",0.42,0.08,0.36,1.9,0.02,2.92,1.28,0.06,0.69,0,0.13,2.17,-0.75,1.69,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9817958
India,20,77,0.6,"$1,513.85 ",0.34,0.01,0.14,0.61,0.02,1.16,0.35,0,0.02,0.03,0.05,0.45,-0.71,0.67,1053050912,1071477855,1089807112,1108027848,1126135777,1144118674,1161977719,1179681239,1197146906,1214270132,1230980691,1247236029,1263065852,1278562207,1293859294,1309053980,1324171354
Indonesia,-5,120,0.68,"$3,688.53 ",0.44,0.03,0.2,0.64,0.21,1.58,0.46,0.06,0.3,0.38,0.06,1.26,-0.32,0.91,211540429,214506502,217508059,220545214,223614649,226712730,229838202,232989141,236159276,239340478,242524123,245707511,248883232,252032263,255131116,258162113,261115456
"Iran, Islamic Republic of",32,53,0.76,"$7,511.10 ",0.69,0.09,0.07,1.72,0.12,2.79,0.48,0.07,0.06,0.19,0.09,0.9,-1.89,1.61,66131854,67096414,67983330,68812713,69617100,70421811,71227880,72031103,72845542,73687565,74567511,75491582,76453574,77435384,78411092,79360487,80277428
Iraq,33,44,0.65,"$5,848.54 ",0.43,0.03,0.01,1.36,0.01,1.88,0.18,0.02,0.05,0,0.04,0.29,-1.59,1.09,23565413,24251649,24939299,25627626,26316609,27008426,27697912,28390433,29111417,29894652,30762701,31727053,32776571,33883145,35006080,36115649,37202572
Ireland,53,-8,0.91,"$52,853.60 ",1.08,0.49,0.46,3.22,0.18,5.57,0.84,0.76,0.5,1.49,0.13,3.73,-1.83,3.21,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4576794,4586897,4598294,4617225,4676835,4773095
Israel,31.5,34.75,0.89,"$33,718.90 ",0.89,0.22,0.36,4.59,0.07,6.22,0.22,0.01,0.03,0.02,0.08,0.35,-5.87,3.59,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8547100
Italy,42.83,12.83,0.87,"$38,412.00 ",0.91,0.32,0.42,2.77,0.12,4.61,0.58,0.04,0.33,0.06,0.06,1.08,-3.53,2.66,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60600590
Jamaica,18.25,-77.5,0.72,"$5,226.30 ",0.41,0.09,0.18,1.09,0.07,1.89,0.16,0,0.1,0.11,0.05,0.43,-1.46,1.09,2656864,2677011,2695446,2712511,2728777,2744673,2760279,2775467,2790122,2804082,2817210,2829493,2840992,2851807,2862087,2871934,2881355
Japan,36,138,0.89,"$46,201.60 ",0.53,0.1,0.27,3.69,0.33,5.02,0.16,0,0.35,0.1,0.1,0.72,-4.3,2.9,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,126994511
Jordan,31,36,0.75,"$4,615.17 ",0.54,0.18,0.17,1.09,0.03,2.1,0.09,0.02,0.03,0,0.07,0.21,-1.89,1.21,5103130,5193482,5287488,5396774,5535595,5714111,5934232,6193191,6489822,6821116,7182390,7574943,7992573,8413464,8809306,9159302,9455802
Kazakhstan,48,68,0.78,"$11,278.00 ",0.58,0.19,0.12,4.59,0.03,5.55,1.14,1.93,0.24,0.06,0.03,3.41,-2.14,3.2,14883626,14858335,14858948,14909018,15012985,15147029,15308084,15484192,15674000,16092701,16321581,16556600,16791425,17035275,17289224,17544126,17797032
Kenya,1,38,0.54,"$1,062.11 ",0.25,0.23,0.27,0.2,0.05,1.03,0.2,0.24,0.02,0.02,0.04,0.51,-0.52,0.6,31450483,32321482,33214009,34130852,35074931,36048288,37052050,38085909,39148416,40237204,41350152,42486839,43646629,44826849,46024250,47236259,48461567
"Korea, Democratic People's Republic of",40,127,0,$0.00 ,0.28,0,0.14,0.68,0.02,1.17,0.24,0,0.21,0.09,0.06,0.6,-0.57,0.67,22929075,23131810,23336681,23538540,23729498,23904167,24061097,24203289,24335146,24463021,24591599,24722298,24854034,24985976,25116363,25243917,25368620
"Korea, Republic of",37,127.5,0.89,"$24,155.80 ",0.71,0.12,0.21,4.17,0.41,5.69,0.13,0,0.09,0.4,0.06,0.68,-5.01,3.29,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51245707
Kuwait,29.34,47.66,0.82,"$41,830.50 ",0.55,0.24,0.21,6.89,0.09,8.13,0.02,0.01,0,0.37,0.15,0.55,-7.58,4.7,2050741,2109355,2143833,2169118,2207939,2276623,2377258,2503410,2652340,2818939,2998083,3191051,3395556,3598385,3782450,3935794,4052584
Kyrgyzstan,41,75,0.65,"$1,116.37 ",0.59,0.18,0.09,0.95,0.01,1.91,0.47,0.63,0.06,0.05,0.08,1.3,-0.61,1.1,4898400,4945100,4990700,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,6082700
Lao People's Democratic Republic,18,105,0.56,"$1,236.24 ",0.57,0.08,0.36,0.09,0.01,1.22,0.57,0.13,0.78,0.03,0.11,1.62,0.4,0.7,5329304,5414568,5497273,5579656,5664605,5754026,5849356,5949787,6052190,6152036,6246274,6333487,6415169,6494557,6576397,6663967,6758353
